"2","                     changed 236 values (15%) of 'gentil' (0 new NA)
"
"2","                     changed 396 values (25%) of 'grosgrand' (0 new NA)
"
"2","                     changed 282 values (18%) of 'haut' (0 new NA)
"
"2","                     changed 437 values (28%) of 'jaune' (0 new NA)
"
"2","                     changed 132 values (8%) of 'joli' (0 new NA)
"
"2","                     changed 101 values (6%) of 'long' (0 new NA)
"
"2","                     changed 222 values (14%) of 'lourd' (0 new NA)
"
"2","                     changed 326 values (21%) of 'mal' (0 new NA)
"
"2","                     changed 218 values (14%) of 'malade' (0 new NA)
"
"2","                     changed 91 values (6%) of 'mieux' (0 new NA)
"
"2","                     changed 158 values (10%) of 'mignoncute' (0 new NA)
"
"2","                     changed 387 values (25%) of 'mouille' (0 new NA)
"
"2","                     changed 278 values (18%) of 'noir' (0 new NA)
"
"2","                     changed 140 values (9%) of 'nouveau' (0 new NA)
"
"2","                     changed 344 values (22%) of 'orange' (0 new NA)
"
"2","                     changed 506 values (32%) of 'parti' (0 new NA)
"
"2","                     changed 27 values (2%) of 'pauvre' (0 new NA)
"
"2","                     changed 436 values (28%) of 'petit' (0 new NA)
"
"2","                     changed 264 values (17%) of 'peur' (0 new NA)
"
"2","                     changed 135 values (9%) of 'plein' (0 new NA)
"
"2","                     changed 82 values (5%) of 'premier' (0 new NA)
"
"2","                     changed 118 values (7%) of 'pris' (0 new NA)
"
"2","                     changed 237 values (15%) of 'propre' (0 new NA)
"
"2","                     changed 195 values (12%) of 'reveille' (0 new NA)
"
"2","                     changed 104 values (7%) of 'rond' (0 new NA)
"
"2","                     changed 435 values (28%) of 'rouge' (0 new NA)
"
"2","                     changed 447 values (28%) of 'sale' (0 new NA)
"
"2","                     changed 143 values (9%) of 'sec' (0 new NA)
"
"2","                     changed 206 values (13%) of 'soif' (0 new NA)
"
"2","                     changed 149 values (9%) of 'tannantmechan' (0 new NA)
"
"2","                     changed 76 values (5%) of 'tranquille' (0 new NA)
"
"2","                     changed 232 values (15%) of 'triste' (0 new NA)
"
"2","                     changed 394 values (25%) of 'vert' (0 new NA)
"
"2","                     changed 150 values (10%) of 'vide' (0 new NA)
"
"2","                     changed 50 values (3%) of 'vieux' (0 new NA)
"
"2","                     changed 332 values (21%) of 'vite' (0 new NA)
"
"2","                     changed 279 values (18%) of 'apres' (0 new NA)
"
"2","                     changed 129 values (8%) of 'aujourdhui' (0 new NA)
"
"2","                     changed 109 values (7%) of 'avant' (0 new NA)
"
"2","                     changed 217 values (14%) of 'bientot' (0 new NA)
"
"2","                     changed 93 values (6%) of 'ce_soir' (0 new NA)
"
"2","                     changed 263 values (17%) of 'demain' (0 new NA)
"
"2","                     changed 39 values (2%) of 'heure' (0 new NA)
"
"2","                     changed 74 values (5%) of 'hier' (0 new NA)
"
"2","                     changed 82 values (5%) of 'jour' (0 new NA)
"
"2","                     changed 158 values (10%) of 'maintenant' (0 new NA)
"
"2","                     changed 149 values (9%) of 'matin' (0 new NA)
"
"2","                     changed 216 values (14%) of 'nuit' (0 new NA)
"
"2","                     changed 137 values (9%) of 'plus_tard' (0 new NA)
"
"2","                     changed 347 values (22%) of 'tantot' (0 new NA)
"
"2","                     changed 99 values (6%) of 'tout_a_lheure' (0 new NA)
"
"2","                     changed 47 values (3%) of 'a_eux' (0 new NA)
"
"2","                     changed 142 values (9%) of 'a_lui' (0 new NA)
"
"2","                     changed 601 values (38%) of 'a_moi' (0 new NA)
"
"2","                     changed 102 values (6%) of 'a_nous' (0 new NA)
"
"2","                     changed 319 values (20%) of 'a_toi' (0 new NA)
"
"2","                     changed 36 values (2%) of 'a_vous' (0 new NA)
"
"2","                     changed 643 values (41%) of 'ca' (0 new NA)
"
"2","                     changed 96 values (6%) of 'ce' (0 new NA)
"
"2","                     changed 245 values (16%) of 'celui-la' (0 new NA)
"
"2","                     changed 174 values (11%) of 'elle' (0 new NA)
"
"2","                     changed 41 values (3%) of 'elles' (0 new NA)
"
"2","                     changed 181 values (11%) of 'il' (0 new NA)
"
"2","                     changed 55 values (3%) of 'ils' (0 new NA)
"
"2","                     changed 178 values (11%) of 'je' (0 new NA)
"
"2","                     changed 176 values (11%) of 'le_mien' (0 new NA)
"
"2","                     changed 76 values (5%) of 'le_tien' (0 new NA)
"
"2","                     changed 154 values (10%) of 'lui' (0 new NA)
"
"2","                     changed 109 values (7%) of 'me' (0 new NA)
"
"2","                     changed 504 values (32%) of 'moi' (0 new NA)
"
"2","                     changed 298 values (19%) of 'mon' (0 new NA)
"
"2","                     changed 86 values (5%) of 'nous' (0 new NA)
"
"2","                     changed 32 values (2%) of 'notrenos' (0 new NA)
"
"2","                     changed 89 values (6%) of 'on' (0 new NA)
"
"2","                     changed 89 values (6%) of 'son' (0 new NA)
"
"2","                     changed 267 values (17%) of 'toi' (0 new NA)
"
"2","                     changed 142 values (9%) of 'ton' (0 new NA)
"
"2","                     changed 111 values (7%) of 'tu' (0 new NA)
"
"2","                     changed 18 values (1%) of 'vous' (0 new NA)
"
"2","                     changed 56 values (4%) of 'comment' (0 new NA)
"
"2","                     changed 76 values (5%) of 'lequellaquelle' (0 new NA)
"
"2","                     changed 466 values (30%) of 'ou' (0 new NA)
"
"2","                     changed 202 values (13%) of 'pourquoi' (0 new NA)
"
"2","                     changed 72 values (5%) of 'quand' (0 new NA)
"
"2","                     changed 82 values (5%) of 'quel' (0 new NA)
"
"2","                     changed 227 values (14%) of 'qui' (0 new NA)
"
"2","                     changed 309 values (20%) of 'quoi' (0 new NA)
"
"2","                     changed 375 values (24%) of 'a_au' (0 new NA)
"
"2","                     changed 221 values (14%) of 'a_cote_de' (0 new NA)
"
"2","                     changed 365 values (23%) of 'a_terrepar_te' (0 new NA)
"
"2","                     changed 133 values (8%) of 'au-dessus' (0 new NA)
"
"2","                     changed 51 values (3%) of 'autour' (0 new NA)
"
"2","                     changed 266 values (17%) of 'avec' (0 new NA)
"
"2","                     changed 168 values (11%) of 'comme' (0 new NA)
"
"2","                     changed 385 values (24%) of 'dans' (0 new NA)
"
"2","                     changed 197 values (13%) of 'de' (0 new NA)
"
"2","                     changed 144 values (9%) of 'de_lautre_cot' (0 new NA)
"
"2","                     changed 134 values (9%) of 'devanten_avant' (0 new NA)
"
"2","                     changed 141 values (9%) of 'en' (0 new NA)
"
"2","                     changed 142 values (9%) of 'en_arriere' (0 new NA)
"
"2","                     changed 589 values (37%) of 'en_bas' (0 new NA)
"
"2","                     changed 165 values (10%) of 'en_dehors' (0 new NA)
"
"2","                     changed 479 values (30%) of 'en_haut' (0 new NA)
"
"2","                     changed 554 values (35%) of 'ici' (0 new NA)
"
"2","                     changed 580 values (37%) of 'lala-bas' (0 new NA)
"
"2","                     changed 128 values (8%) of 'loin' (0 new NA)
"
"2","                     changed 115 values (7%) of 'par' (0 new NA)
"
"2","                     changed 110 values (7%) of 'par-dessus' (0 new NA)
"
"2","                     changed 223 values (14%) of 'pour' (0 new NA)
"
"2","                     changed 214 values (14%) of 'sous_dessous' (0 new NA)
"
"2","                     changed 197 values (13%) of 'sur' (0 new NA)
"
"2","                     changed 248 values (16%) of 'y' (0 new NA)
"
"2","                     changed 296 values (19%) of 'autre' (0 new NA)
"
"2","                     changed 385 values (24%) of 'beaucoup' (0 new NA)
"
"2","                     changed 271 values (17%) of 'dedu' (0 new NA)
"
"2","                     changed 166 values (11%) of 'des' (0 new NA)
"
"2","                     changed 792 values (50%) of 'encore' (0 new NA)
"
"2","                     changed 345 values (22%) of 'lela' (0 new NA)
"
"2","                     changed 191 values (12%) of 'meme' (0 new NA)
"
"2","                     changed 146 values (9%) of 'pareil' (0 new NA)
"
"2","                     changed 481 values (31%) of 'pas' (0 new NA)
"
"2","                     changed 291 values (18%) of 'plus' (0 new NA)
"
"2","                     changed 45 values (3%) of 'plusieurs' (0 new NA)
"
"2","                     changed 189 values (12%) of 'touttoute' (0 new NA)
"
"2","                     changed 197 values (13%) of 'trop' (0 new NA)
"
"2","                     changed 309 values (20%) of 'unune' (0 new NA)
"
"2","                     changed 343 values (22%) of 'un_autre' (0 new NA)
"
"2","                     changed 313 values (20%) of 'un_peu' (0 new NA)
"
"2","                     changed 22 values (1%) of 'alors' (0 new NA)
"
"2","                     changed 266 values (17%) of 'aussi' (0 new NA)
"
"2","                     changed 252 values (16%) of 'et' (0 new NA)
"
"2","                     changed 110 values (7%) of 'mais' (0 new NA)
"
"2","                     changed 109 values (7%) of 'parce_que' (0 new NA)
"
"2","                     changed 41 values (3%) of 'puis' (0 new NA)
"
"2","                     changed 51 values (3%) of 'si' (0 new NA)
"
"2","Warning: `funs()` was deprecated in dplyr 0.8.0.
Please use a list of either functions or lambdas: 

  # Simple named list: 
  list(mean = mean, median = median)

  # Auto named with `tibble::lst()`: 
  tibble::lst(mean, median)

  # Using lambdas
  list(~ mean(., trim = .2), ~ median(., na.rm = TRUE))"
"2","mutate_at (grouped): converted 'aie' from character to double (0 new NA)
"
"2","                     converted 'beee_beee' from character to double (0 new NA)
"
"2","                     converted 'cocorico' from character to double (0 new NA)
"
"2","                     converted 'coin_coin' from character to double (0 new NA)
"
"2","                     converted 'grr' from character to double (0 new NA)
"
"2","                     converted 'miam_miam' from character to double (0 new NA)
"
"2","                     converted 'miaou' from character to double (0 new NA)
"
"2","                     converted 'meuh' from character to double (0 new NA)
"
"2","                     converted 'oh_oh' from character to double (0 new NA)
"
"2","                     converted 'tchou_tchou' from character to double (0 new NA)
"
"2","                     converted 'vroum' from character to double (0 new NA)
"
"2","                     converted 'wouf_wouf' from character to double (0 new NA)
"
"2","                     converted 'abeille' from character to double (0 new NA)
"
"2","                     converted 'agneau' from character to double (0 new NA)
"
"2","                     converted 'alligatorcroco' from character to double (0 new NA)
"
"2","                     converted 'ane' from character to double (0 new NA)
"
"2","                     converted 'animal' from character to double (0 new NA)
"
"2","                     converted 'bibitte' from character to double (0 new NA)
"
"2","                     converted 'canard' from character to double (0 new NA)
"
"2","                     converted 'chat' from character to double (0 new NA)
"
"2","                     converted 'cheval' from character to double (0 new NA)
"
"2","                     converted 'chevreuil' from character to double (0 new NA)
"
"2","                     converted 'chien' from character to double (0 new NA)
"
"2","                     converted 'cochon' from character to double (0 new NA)
"
"2","                     converted 'coq' from character to double (0 new NA)
"
"2","                     converted 'dinde' from character to double (0 new NA)
"
"2","                     converted 'ecureuil' from character to double (0 new NA)
"
"2","                     converted 'elephant' from character to double (0 new NA)
"
"2","                     converted 'fourmi' from character to double (0 new NA)
"
"2","                     converted 'girafe' from character to double (0 new NA)
"
"2","                     converted 'grenouille' from character to double (0 new NA)
"
"2","                     converted 'hibou' from character to double (0 new NA)
"
"2","                     converted 'lapin' from character to double (0 new NA)
"
"2","                     converted 'lion' from character to double (0 new NA)
"
"2","                     converted 'loup' from character to double (0 new NA)
"
"2","                     converted 'mouton' from character to double (0 new NA)
"
"2","                     converted 'oie' from character to double (0 new NA)
"
"2","                     converted 'oiseau' from character to double (0 new NA)
"
"2","                     converted 'orignal' from character to double (0 new NA)
"
"2","                     converted 'ours' from character to double (0 new NA)
"
"2","                     converted 'oursonnounours' from character to double (0 new NA)
"
"2","                     converted 'panda' from character to double (0 new NA)
"
"2","                     converted 'papillon' from character to double (0 new NA)
"
"2","                     converted 'pingouin' from character to double (0 new NA)
"
"2","                     converted 'poisson1' from character to double (0 new NA)
"
"2","                     converted 'poule' from character to double (0 new NA)
"
"2","                     converted 'poulet1' from character to double (0 new NA)
"
"2","                     converted 'singe' from character to double (0 new NA)
"
"2","                     converted 'souris' from character to double (0 new NA)
"
"2","                     converted 'tigre' from character to double (0 new NA)
"
"2","                     converted 'tortue' from character to double (0 new NA)
"
"2","                     converted 'vache' from character to double (0 new NA)
"
"2","                     converted 'zebre' from character to double (0 new NA)
"
"2","                     converted 'auto' from character to double (0 new NA)
"
"2","                     converted 'autobus' from character to double (0 new NA)
"
"2","                     converted 'avion' from character to double (0 new NA)
"
"2","                     converted 'bateau' from character to double (0 new NA)
"
"2","                     converted 'bicyclette' from character to double (0 new NA)
"
"2","                     converted 'camion' from character to double (0 new NA)
"
"2","                     converted 'camion_de_pompi' from character to double (0 new NA)
"
"2","                     converted 'helicoptere' from character to double (0 new NA)
"
"2","                     converted 'moto' from character to double (0 new NA)
"
"2","                     converted 'poussette' from character to double (0 new NA)
"
"2","                     converted 'tracteur' from character to double (0 new NA)
"
"2","                     converted 'train' from character to double (0 new NA)
"
"2","                     converted 'traineau' from character to double (0 new NA)
"
"2","                     converted 'tricycle' from character to double (0 new NA)
"
"2","                     converted 'balle' from character to double (0 new NA)
"
"2","                     converted 'ballon' from character to double (0 new NA)
"
"2","                     converted 'baton1' from character to double (0 new NA)
"
"2","                     converted 'bloc' from character to double (0 new NA)
"
"2","                     converted 'bulles' from character to double (0 new NA)
"
"2","                     converted 'cadeau' from character to double (0 new NA)
"
"2","                     converted 'casse-tete' from character to double (0 new NA)
"
"2","                     converted 'colle' from character to double (0 new NA)
"
"2","                     converted 'craie' from character to double (0 new NA)
"
"2","                     converted 'crayon' from character to double (0 new NA)
"
"2","                     converted 'crayon_de_coule' from character to double (0 new NA)
"
"2","                     converted 'histoire' from character to double (0 new NA)
"
"2","                     converted 'jeu' from character to double (0 new NA)
"
"2","                     converted 'jouet' from character to double (0 new NA)
"
"2","                     converted 'lego' from character to double (0 new NA)
"
"2","                     converted 'livre' from character to double (0 new NA)
"
"2","                     converted 'pate_a_modele' from character to double (0 new NA)
"
"2","                     converted 'poupee' from character to double (0 new NA)
"
"2","                     converted 'stylo' from character to double (0 new NA)
"
"2","                     converted 'toutou' from character to double (0 new NA)
"
"2","                     converted 'banane' from character to double (0 new NA)
"
"2","                     converted 'beigne' from character to double (0 new NA)
"
"2","                     converted 'beurre' from character to double (0 new NA)
"
"2","                     converted 'beurre_pinnote' from character to double (0 new NA)
"
"2","                     converted 'biscuit' from character to double (0 new NA)
"
"2","                     converted 'biscuit_soda' from character to double (0 new NA)
"
"2","                     converted 'ble_dinde' from character to double (0 new NA)
"
"2","                     converted 'bonbon' from character to double (0 new NA)
"
"2","                     converted 'cafe' from character to double (0 new NA)
"
"2","                     converted 'carotte' from character to double (0 new NA)
"
"2","                     converted 'cereale' from character to double (0 new NA)
"
"2","                     converted 'cheerios' from character to double (0 new NA)
"
"2","                     converted 'chips' from character to double (0 new NA)
"
"2","                     converted 'chocolat' from character to double (0 new NA)
"
"2","                     converted 'citrouille' from character to double (0 new NA)
"
"2","                     converted 'coke' from character to double (0 new NA)
"
"2","                     converted 'compote' from character to double (0 new NA)
"
"2","                     converted 'confiture' from character to double (0 new NA)
"
"2","                     converted 'cornichon' from character to double (0 new NA)
"
"2","                     converted 'creme_glacee' from character to double (0 new NA)
"
"2","                     converted 'crepe' from character to double (0 new NA)
"
"2","                     converted 'eau1' from character to double (0 new NA)
"
"2","                     converted 'fraise' from character to double (0 new NA)
"
"2","                     converted 'fromage' from character to double (0 new NA)
"
"2","                     converted 'gateau' from character to double (0 new NA)
"
"2","                     converted 'glace' from character to double (0 new NA)
"
"2","                     converted 'gomme' from character to double (0 new NA)
"
"2","                     converted 'hamburger' from character to double (0 new NA)
"
"2","                     converted 'haricot' from character to double (0 new NA)
"
"2","                     converted 'jello' from character to double (0 new NA)
"
"2","                     converted 'jus' from character to double (0 new NA)
"
"2","                     converted 'lait' from character to double (0 new NA)
"
"2","                     converted 'melon' from character to double (0 new NA)
"
"2","                     converted 'muffin' from character to double (0 new NA)
"
"2","                     converted 'noix' from character to double (0 new NA)
"
"2","                     converted 'nouillespates' from character to double (0 new NA)
"
"2","                     converted 'nourriture' from character to double (0 new NA)
"
"2","                     converted 'oeuf' from character to double (0 new NA)
"
"2","                     converted 'orange1' from character to double (0 new NA)
"
"2","                     converted 'pain' from character to double (0 new NA)
"
"2","                     converted 'patate' from character to double (0 new NA)
"
"2","                     converted 'patate_frite' from character to double (0 new NA)
"
"2","                     converted 'pizza' from character to double (0 new NA)
"
"2","                     converted 'pois' from character to double (0 new NA)
"
"2","                     converted 'poisson2' from character to double (0 new NA)
"
"2","                     converted 'pomme' from character to double (0 new NA)
"
"2","                     converted 'popcorn' from character to double (0 new NA)
"
"2","                     converted 'popsicle' from character to double (0 new NA)
"
"2","                     converted 'pouding' from character to double (0 new NA)
"
"2","                     converted 'poulet2' from character to double (0 new NA)
"
"2","                     converted 'raisin' from character to double (0 new NA)
"
"2","                     converted 'raisin_sec' from character to double (0 new NA)
"
"2","                     converted 'sandwich' from character to double (0 new NA)
"
"2","                     converted 'sauce' from character to double (0 new NA)
"
"2","                     converted 'sel' from character to double (0 new NA)
"
"2","                     converted 'soupe' from character to double (0 new NA)
"
"2","                     converted 'spaghetti' from character to double (0 new NA)
"
"2","                     converted 'sucon' from character to double (0 new NA)
"
"2","                     converted 'thon' from character to double (0 new NA)
"
"2","                     converted 'toast' from character to double (0 new NA)
"
"2","                     converted 'vanille' from character to double (0 new NA)
"
"2","                     converted 'viande' from character to double (0 new NA)
"
"2","                     converted 'vitamine' from character to double (0 new NA)
"
"2","                     converted 'yogourt' from character to double (0 new NA)
"
"2","                     converted 'bas' from character to double (0 new NA)
"
"2","                     converted 'bavette' from character to double (0 new NA)
"
"2","                     converted 'bottes' from character to double (0 new NA)
"
"2","                     converted 'bouton' from character to double (0 new NA)
"
"2","                     converted 'ceinture' from character to double (0 new NA)
"
"2","                     converted 'chandail' from character to double (0 new NA)
"
"2","                     converted 'chapeau' from character to double (0 new NA)
"
"2","                     converted 'chemise' from character to double (0 new NA)
"
"2","                     converted 'collants' from character to double (0 new NA)
"
"2","                     converted 'collier' from character to double (0 new NA)
"
"2","                     converted 'couche' from character to double (0 new NA)
"
"2","                     converted 'espadrille' from character to double (0 new NA)
"
"2","                     converted 'foulard' from character to double (0 new NA)
"
"2","                     converted 'gants' from character to double (0 new NA)
"
"2","                     converted 'habit_de_neige' from character to double (0 new NA)
"
"2","                     converted 'jeans' from character to double (0 new NA)
"
"2","                     converted 'manteau' from character to double (0 new NA)
"
"2","                     converted 'mitaine' from character to double (0 new NA)
"
"2","                     converted 'pantalons' from character to double (0 new NA)
"
"2","                     converted 'pantoufle' from character to double (0 new NA)
"
"2","                     converted 'perlesboules' from character to double (0 new NA)
"
"2","                     converted 'culotte' from character to double (0 new NA)
"
"2","                     converted 'pyjama' from character to double (0 new NA)
"
"2","                     converted 'robe' from character to double (0 new NA)
"
"2","                     converted 'shorts' from character to double (0 new NA)
"
"2","                     converted 'soulier' from character to double (0 new NA)
"
"2","                     converted 'zip' from character to double (0 new NA)
"
"2","                     converted 'bedaineventre' from character to double (0 new NA)
"
"2","                     converted 'bobo' from character to double (0 new NA)
"
"2","                     converted 'bouche' from character to double (0 new NA)
"
"2","                     converted 'bras' from character to double (0 new NA)
"
"2","                     converted 'cheveux' from character to double (0 new NA)
"
"2","                     converted 'dent' from character to double (0 new NA)
"
"2","                     converted 'doigt' from character to double (0 new NA)
"
"2","                     converted 'epaule' from character to double (0 new NA)
"
"2","                     converted 'fesses' from character to double (0 new NA)
"
"2","                     converted 'genou' from character to double (0 new NA)
"
"2","                     converted 'jambe' from character to double (0 new NA)
"
"2","                     converted 'joue' from character to double (0 new NA)
"
"2","                     converted 'langue' from character to double (0 new NA)
"
"2","                     converted 'levres' from character to double (0 new NA)
"
"2","                     converted 'main' from character to double (0 new NA)
"
"2","                     converted 'menton' from character to double (0 new NA)
"
"2","                     converted 'moustache' from character to double (0 new NA)
"
"2","                     converted 'nez' from character to double (0 new NA)
"
"2","                     converted 'nombril' from character to double (0 new NA)
"
"2","                     converted 'oreille' from character to double (0 new NA)
"
"2","                     converted 'orteil' from character to double (0 new NA)
"
"2","                     converted 'penis' from character to double (0 new NA)
"
"2","                     converted 'pieds' from character to double (0 new NA)
"
"2","                     converted 'tete' from character to double (0 new NA)
"
"2","                     converted 'vagin' from character to double (0 new NA)
"
"2","                     converted 'visage' from character to double (0 new NA)
"
"2","                     converted 'yeux' from character to double (0 new NA)
"
"2","                     converted 'argent' from character to double (0 new NA)
"
"2","                     converted 'aspirateur' from character to double (0 new NA)
"
"2","                     converted 'assiette' from character to double (0 new NA)
"
"2","                     converted 'balai' from character to double (0 new NA)
"
"2","                     converted 'boite' from character to double (0 new NA)
"
"2","                     converted 'bol' from character to double (0 new NA)
"
"2","                     converted 'bouteille' from character to double (0 new NA)
"
"2","                     converted 'brosse' from character to double (0 new NA)
"
"2","                     converted 'brossedent' from character to double (0 new NA)
"
"2","                     converted 'camera' from character to double (0 new NA)
"
"2","                     converted 'ciseaux' from character to double (0 new NA)
"
"2","                     converted 'cles' from character to double (0 new NA)
"
"2","                     converted 'clou' from character to double (0 new NA)
"
"2","                     converted 'couteau' from character to double (0 new NA)
"
"2","                     converted 'couverte' from character to double (0 new NA)
"
"2","                     converted 'cuillere' from character to double (0 new NA)
"
"2","                     converted 'fourchette' from character to double (0 new NA)
"
"2","                     converted 'horloge' from character to double (0 new NA)
"
"2","                     converted 'image' from character to double (0 new NA)
"
"2","                     converted 'lampe' from character to double (0 new NA)
"
"2","                     converted 'lumiere' from character to double (0 new NA)
"
"2","                     converted 'lunettes' from character to double (0 new NA)
"
"2","                     converted 'marteau' from character to double (0 new NA)
"
"2","                     converted 'medicament' from character to double (0 new NA)
"
"2","                     converted 'montre' from character to double (0 new NA)
"
"2","                     converted 'mouchoir' from character to double (0 new NA)
"
"2","                     converted 'oreiller' from character to double (0 new NA)
"
"2","                     converted 'panier' from character to double (0 new NA)
"
"2","                     converted 'papier' from character to double (0 new NA)
"
"2","                     converted 'peigne' from character to double (0 new NA)
"
"2","                     converted 'photo' from character to double (0 new NA)
"
"2","                     converted 'plante' from character to double (0 new NA)
"
"2","                     converted 'plat' from character to double (0 new NA)
"
"2","                     converted 'pot1' from character to double (0 new NA)
"
"2","                     converted 'poubelle' from character to double (0 new NA)
"
"2","                     converted 'radio' from character to double (0 new NA)
"
"2","                     converted 'ruban' from character to double (0 new NA)
"
"2","                     converted 'sacochesac_a_' from character to double (0 new NA)
"
"2","                     converted 'savon' from character to double (0 new NA)
"
"2","                     converted 'seau' from character to double (0 new NA)
"
"2","                     converted 'serviette' from character to double (0 new NA)
"
"2","                     converted 'serviette_de_ta' from character to double (0 new NA)
"
"2","                     converted 'sou' from character to double (0 new NA)
"
"2","                     converted 'tasse' from character to double (0 new NA)
"
"2","                     converted 'telephone' from character to double (0 new NA)
"
"2","                     converted 'verre' from character to double (0 new NA)
"
"2","                     converted 'vidanges' from character to double (0 new NA)
"
"2","                     converted 'bain1' from character to double (0 new NA)
"
"2","                     converted 'banc' from character to double (0 new NA)
"
"2","                     converted 'bassinetteberc' from character to double (0 new NA)
"
"2","                     converted 'chaise' from character to double (0 new NA)
"
"2","                     converted 'chaise_bercante' from character to double (0 new NA)
"
"2","                     converted 'chaise_haute' from character to double (0 new NA)
"
"2","                     converted 'chambre' from character to double (0 new NA)
"
"2","                     converted 'cuisine' from character to double (0 new NA)
"
"2","                     converted 'divansofa' from character to double (0 new NA)
"
"2","                     converted 'douche' from character to double (0 new NA)
"
"2","                     converted 'entree' from character to double (0 new NA)
"
"2","                     converted 'escalier' from character to double (0 new NA)
"
"2","                     converted 'evierlavabo' from character to double (0 new NA)
"
"2","                     converted 'fenetre' from character to double (0 new NA)
"
"2","                     converted 'four' from character to double (0 new NA)
"
"2","                     converted 'foyer' from character to double (0 new NA)
"
"2","                     converted 'frigidaire' from character to double (0 new NA)
"
"2","                     converted 'garage' from character to double (0 new NA)
"
"2","                     converted 'garde-robe' from character to double (0 new NA)
"
"2","                     converted 'laveuse' from character to double (0 new NA)
"
"2","                     converted 'lit' from character to double (0 new NA)
"
"2","                     converted 'marche' from character to double (0 new NA)
"
"2","                     converted 'parc_denfant' from character to double (0 new NA)
"
"2","                     converted 'piece' from character to double (0 new NA)
"
"2","                     converted 'poele' from character to double (0 new NA)
"
"2","                     converted 'porte' from character to double (0 new NA)
"
"2","                     converted 'pot2' from character to double (0 new NA)
"
"2","                     converted 'salle_de_baint' from character to double (0 new NA)
"
"2","                     converted 'salon' from character to double (0 new NA)
"
"2","                     converted 'secheuse' from character to double (0 new NA)
"
"2","                     converted 'sous-sol' from character to double (0 new NA)
"
"2","                     converted 'table' from character to double (0 new NA)
"
"2","                     converted 'television' from character to double (0 new NA)
"
"2","                     converted 'tiroir' from character to double (0 new NA)
"
"2","                     converted 'arbre' from character to double (0 new NA)
"
"2","                     converted 'arrosoir' from character to double (0 new NA)
"
"2","                     converted 'balancoire' from character to double (0 new NA)
"
"2","                     converted 'baton2' from character to double (0 new NA)
"
"2","                     converted 'bonhomme_de_nei' from character to double (0 new NA)
"
"2","                     converted 'ciel' from character to double (0 new NA)
"
"2","                     converted 'cour' from character to double (0 new NA)
"
"2","                     converted 'drapeau' from character to double (0 new NA)
"
"2","                     converted 'eau2' from character to double (0 new NA)
"
"2","                     converted 'echelle' from character to double (0 new NA)
"
"2","                     converted 'etoile' from character to double (0 new NA)
"
"2","                     converted 'fleur' from character to double (0 new NA)
"
"2","                     converted 'gazon' from character to double (0 new NA)
"
"2","                     converted 'glissoire' from character to double (0 new NA)
"
"2","                     converted 'jardin' from character to double (0 new NA)
"
"2","                     converted 'lune' from character to double (0 new NA)
"
"2","                     converted 'neige' from character to double (0 new NA)
"
"2","                     converted 'nuage' from character to double (0 new NA)
"
"2","                     converted 'pelle' from character to double (0 new NA)
"
"2","                     converted 'pierre' from character to double (0 new NA)
"
"2","                     converted 'piscine' from character to double (0 new NA)
"
"2","                     converted 'pluie' from character to double (0 new NA)
"
"2","                     converted 'roche' from character to double (0 new NA)
"
"2","                     converted 'roue' from character to double (0 new NA)
"
"2","                     converted 'rue' from character to double (0 new NA)
"
"2","                     converted 'sable' from character to double (0 new NA)
"
"2","                     converted 'soleil' from character to double (0 new NA)
"
"2","                     converted 'toit' from character to double (0 new NA)
"
"2","                     converted 'tondeuse' from character to double (0 new NA)
"
"2","                     converted 'trottoir' from character to double (0 new NA)
"
"2","                     converted 'tuyauboyau' from character to double (0 new NA)
"
"2","                     converted 'vent' from character to double (0 new NA)
"
"2","                     converted 'veranda' from character to double (0 new NA)
"
"2","                     converted 'campagne' from character to double (0 new NA)
"
"2","                     converted 'camping' from character to double (0 new NA)
"
"2","                     converted 'chez_nous' from character to double (0 new NA)
"
"2","                     converted 'cirque' from character to double (0 new NA)
"
"2","                     converted 'dehors' from character to double (0 new NA)
"
"2","                     converted 'ecole' from character to double (0 new NA)
"
"2","                     converted 'eglise' from character to double (0 new NA)
"
"2","                     converted 'ferme' from character to double (0 new NA)
"
"2","                     converted 'fete' from character to double (0 new NA)
"
"2","                     converted 'foret' from character to double (0 new NA)
"
"2","                     converted 'garage_essence' from character to double (0 new NA)
"
"2","                     converted 'magasin' from character to double (0 new NA)
"
"2","                     converted 'maison' from character to double (0 new NA)
"
"2","                     converted 'parc' from character to double (0 new NA)
"
"2","                     converted 'pique-nique' from character to double (0 new NA)
"
"2","                     converted 'plage' from character to double (0 new NA)
"
"2","                     converted 'terrain_de_jeu' from character to double (0 new NA)
"
"2","                     converted 'travailbureau' from character to double (0 new NA)
"
"2","                     converted 'zoo' from character to double (0 new NA)
"
"2","                     converted 'ami' from character to double (0 new NA)
"
"2","                     converted 'bebe' from character to double (0 new NA)
"
"2","                     converted 'bonhomme' from character to double (0 new NA)
"
"2","                     converted 'clown' from character to double (0 new NA)
"
"2","                     converted 'cowboy' from character to double (0 new NA)
"
"2","                     converted 'docteur' from character to double (0 new NA)
"
"2","                     converted 'enfant' from character to double (0 new NA)
"
"2","                     converted 'facteur' from character to double (0 new NA)
"
"2","                     converted 'fille' from character to double (0 new NA)
"
"2","                     converted 'frere' from character to double (0 new NA)
"
"2","                     converted 'garcon' from character to double (0 new NA)
"
